avg_study_score,school_count,total_schools,suburb,SA2_NAME16
,0,0,ILLABAROOK,ILLABAROOK
,0,0,ILLAWARRA,ILLAWARRA
,0,0,ILLOWA,ILLOWA
,0,0,INDENTED HEAD,INDENTED HEAD
,0,0,INDIGO VALLEY,INDIGO VALLEY
,0,0,INGLEWOOD,INGLEWOOD
,0,0,INGLISTON,INGLISTON
,0,0,INKERMAN,INKERMAN
,0,0,INVERGORDON,INVERGORDON
,0,0,INVERLEIGH,INVERLEIGH
,0,0,INVERLOCH,INVERLOCH
,0,0,INVERMAY,INVERMAY
,0,0,INVERMAY PARK,INVERMAY PARK
,0,0,IONA,IONA
,0,0,IRAAK,IRAAK
,0,0,IRISHTOWN,IRISHTOWN
,0,0,IRONBARK,IRONBARK
,0,0,IRREWARRA,IRREWARRA
,0,0,IRREWILLIPE,IRREWILLIPE
,0,0,IRREWILLIPE EAST,IRREWILLIPE EAST
,0,0,IRYMPLE,IRYMPLE
34.0,3,3,IVANHOE,IVANHOE
,0,0,IVANHOE EAST,IVANHOE EAST
,0,0,JACANA,JACANA
,0,0,JACK RIVER,JACK RIVER
,0,0,JACKASS FLAT,JACKASS FLAT
,0,0,JACOB CREEK,JACOB CREEK
,0,0,JAM JERRUP,JAM JERRUP
,0,0,JAMIESON,JAMIESON
,0,0,JAN JUC,JAN JUC
,0,0,JANCOURT,JANCOURT
,0,0,JANCOURT EAST,JANCOURT EAST
,0,0,JARKLIN,JARKLIN
,0,0,JARRAHMOND,JARRAHMOND
,0,0,JARVIS CREEK,JARVIS CREEK
,0,0,JEERALANG,JEERALANG
,0,0,JEERALANG JUNCTION,JEERALANG JUNCTION
,0,0,JEETHO,JEETHO
,0,0,JEFFCOTT,JEFFCOTT
,0,0,JEFFCOTT NORTH,JEFFCOTT NORTH
,0,0,JEPARIT,JEPARIT
,0,0,JERICHO,JERICHO
,0,0,JERUK,JERUK
,0,0,JIL JIL,JIL JIL
,0,0,JILPANGER,JILPANGER
,0,0,JINDIVICK,JINDIVICK
,0,0,JOEL JOEL,JOEL JOEL
,0,0,JOEL SOUTH,JOEL SOUTH
,0,0,JOHANNA,JOHANNA
,0,0,JOHNSONVILLE,JOHNSONVILLE
,0,0,JOYCES CREEK,JOYCES CREEK
,0,0,JUMBUK,JUMBUK
,0,0,JUMBUNNA,JUMBUNNA
,0,0,JUNCTION VILLAGE,JUNCTION VILLAGE
,0,0,JUNG,JUNG
,0,0,JUNGABURRA,JUNGABURRA
,0,0,JUNORTOUN,JUNORTOUN
,0,0,KAARIMBA,KAARIMBA
,0,0,KADNOOK,KADNOOK
,0,0,KALIMNA,KALIMNA
,0,0,KALIMNA WEST,KALIMNA WEST
,0,0,KALKALLO,KALKALLO
,0,0,KALKEE,KALKEE
,0,0,KALLISTA,KALLISTA
,0,0,KALORAMA,KALORAMA
,0,0,KALPIENUNG,KALPIENUNG
,0,0,KAMAROOKA,KAMAROOKA
,0,0,KAMAROOKA NORTH,KAMAROOKA NORTH
,0,0,KANAGULK,KANAGULK
,0,0,KANCOONA,KANCOONA
,0,0,KANGAROO FLAT,KANGAROO FLAT
,0,0,KANGAROO GROUND,KANGAROO GROUND
,0,0,KANIVA,KANIVA
,0,0,KANUMBRA,KANUMBRA
,0,0,KANYA,KANYA
,0,0,KANYAPELLA,KANYAPELLA
,0,0,KARABEAL,KARABEAL
,0,0,KARDELLA,KARDELLA
,0,0,KARDELLA SOUTH,KARDELLA SOUTH
,0,0,KARIAH,KARIAH
,0,0,KARNAK,KARNAK
,0,0,KARRAMOMUS,KARRAMOMUS
,0,0,KARYRIE,KARYRIE
,0,0,KATAMATITE,KATAMATITE
,0,0,KATAMATITE EAST,KATAMATITE EAST
,0,0,KATANDRA,KATANDRA
,0,0,KATANDRA WEST,KATANDRA WEST
,0,0,KATUNGA,KATUNGA
,0,0,KAWARREN,KAWARREN
,0,0,KEALBA,KEALBA
,0,0,KEELY,KEELY
,0,0,KEILOR,KEILOR
,0,0,KEILOR DOWNS,KEILOR DOWNS
26.0,1,1,KEILOR EAST,KEILOR EAST
,0,0,KEILOR LODGE,KEILOR LODGE
,0,0,KEILOR NORTH,KEILOR NORTH
,0,0,KEILOR PARK,KEILOR PARK
,0,0,KELLALAC,KELLALAC
,0,0,KELVIN VIEW,KELVIN VIEW
,0,0,KENLEY,KENLEY
,0,0,KENMARE,KENMARE
,0,0,KENNEDYS CREEK,KENNEDYS CREEK
,0,0,KENNETT RIVER,KENNETT RIVER
,0,0,KENNINGTON,KENNINGTON
,0,0,KENSINGTON,KENSINGTON
29.0,1,1,KERANG,KERANG
,0,0,KERANG EAST,KERANG EAST
,0,0,KERGUNYAH,KERGUNYAH
,0,0,KERGUNYAH SOUTH,KERGUNYAH SOUTH
,0,0,KERNOT,KERNOT
,0,0,KERRIE,KERRIE
,0,0,KERRISDALE,KERRISDALE
,0,0,KEVINGTON,KEVINGTON
34.7,3,3,KEW,KEW
30.0,1,1,KEW EAST,KEW EAST
,0,0,KEWELL,KEWELL
31.2,4,4,KEYSBOROUGH,KEYSBOROUGH
25.0,1,1,KIALLA,KIALLA
,0,0,KIALLA EAST,KIALLA EAST
,0,0,KIALLA WEST,KIALLA WEST
,0,0,KIATA,KIATA
,0,0,KIEWA,KIEWA
,0,0,KILCUNDA,KILCUNDA
,0,0,KILLARA,KILLARA
,0,0,KILLARA,KILLARA
,0,0,KILLARNEY,KILLARNEY
,0,0,KILLAWARRA,KILLAWARRA
,0,0,KILLINGWORTH,KILLINGWORTH
,0,0,KILMANY,KILMANY
28.0,1,1,KILMORE,KILMORE
,0,0,KILMORE EAST,KILMORE EAST
,0,0,KILSYTH,KILSYTH
,0,0,KILSYTH SOUTH,KILSYTH SOUTH
,0,0,KIMBOLTON,KIMBOLTON
,0,0,KING VALLEY,KING VALLEY
,0,0,KINGLAKE,KINGLAKE
,0,0,KINGLAKE CENTRAL,KINGLAKE CENTRAL
,0,0,KINGLAKE WEST,KINGLAKE WEST
,0,0,KINGOWER,KINGOWER
,0,0,KINGS PARK,KINGS PARK
,0,0,KINGSBURY,KINGSBURY
,0,0,KINGSTON,KINGSTON
,0,0,KINGSVILLE,KINGSVILLE
,0,0,KINNABULLA,KINNABULLA
,0,0,KINYPANIAL,KINYPANIAL
,0,0,KIRKSTALL,KIRKSTALL
,0,0,KIRWANS BRIDGE,KIRWANS BRIDGE
,0,0,KITHBROOK,KITHBROOK
,0,0,KNEBSWORTH,KNEBSWORTH
,0,0,KNOCKWOOD,KNOCKWOOD
,0,0,KNOWSLEY,KNOWSLEY
26.0,1,1,KNOXFIELD,KNOXFIELD
,0,0,KOALLAH,KOALLAH
,0,0,KOETONG,KOETONG
,0,0,KOLORA,KOLORA
,0,0,KONGWAK,KONGWAK
,0,0,KONONGWOOTONG,KONONGWOOTONG
,0,0,KOO WEE RUP,KOO WEE RUP
,0,0,KOO WEE RUP NORTH,KOO WEE RUP NORTH
,0,0,KOOLOONONG,KOOLOONONG
,0,0,KOONDA,KOONDA
,0,0,KOONDROOK,KOONDROOK
,0,0,KOONOOMOO,KOONOOMOO
,0,0,KOONWARRA,KOONWARRA
,0,0,KOOREH,KOOREH
,0,0,KOORLONG,KOORLONG
,0,0,KOORNALLA,KOORNALLA
,0,0,KOOROOCHEANG,KOOROOCHEANG
,0,0,KOOROOL,KOOROOL
,0,0,KOOROOMAN,KOOROOMAN
,0,0,KOOYONG,KOOYONG
,0,0,KORIELLA,KORIELLA
,0,0,KOROBEIT,KOROBEIT
,0,0,KOROIT,KOROIT
,0,0,KORONG VALE,KORONG VALE
,0,0,KOROOP,KOROOP
,0,0,KORUMBURRA,KORUMBURRA
,0,0,KORUMBURRA SOUTH,KORUMBURRA SOUTH
,0,0,KORWEINGUBOORA,KORWEINGUBOORA
,0,0,KOTTA,KOTTA
,0,0,KOTUPNA,KOTUPNA
,0,0,KOYUGA,KOYUGA
,0,0,KROWERA,KROWERA
,0,0,KULWIN,KULWIN
,0,0,KUNAT,KUNAT
,0,0,KURRACA,KURRACA
,0,0,KURRACA WEST,KURRACA WEST
,0,0,KURTING,KURTING
24.0,1,1,KURUNJANG,KURUNJANG
27.0,1,1,KYABRAM,KYABRAM
,0,0,KYABRAM SOUTH,KYABRAM SOUTH
27.0,1,1,KYNETON,KYNETON
,0,0,KYNETON SOUTH,KYNETON SOUTH
,0,0,KYVALLEY,KYVALLEY
,0,0,LAANECOORIE,LAANECOORIE
,0,0,LAANG,LAANG
,0,0,LABERTOUCHE,LABERTOUCHE
,0,0,LACEBY,LACEBY
,0,0,LADYS PASS,LADYS PASS
,0,0,LAEN,LAEN
,0,0,LAEN EAST,LAEN EAST
,0,0,LAEN NORTH,LAEN NORTH
,0,0,LAH,LAH
,0,0,LAHARUM,LAHARUM
,0,0,LAKE BOGA,LAKE BOGA
,0,0,LAKE BOLAC,LAKE BOLAC
,0,0,LAKE BUNGA,LAKE BUNGA
,0,0,LAKE CHARM,LAKE CHARM
,0,0,LAKE CONDAH,LAKE CONDAH
,0,0,LAKE EILDON,LAKE EILDON
,0,0,LAKE EPPALOCK,LAKE EPPALOCK
,0,0,LAKE FYANS,LAKE FYANS
29.0,1,1,LAKE GARDENS,LAKE GARDENS
,0,0,LAKE GOLDSMITH,LAKE GOLDSMITH
,0,0,LAKE LONSDALE,LAKE LONSDALE
,0,0,LAKE MARMAL,LAKE MARMAL
,0,0,LAKE MERAN,LAKE MERAN
,0,0,LAKE MUNDI,LAKE MUNDI
,0,0,LAKE POWELL,LAKE POWELL
,0,0,LAKE ROWAN,LAKE ROWAN
,0,0,LAKE TYERS,LAKE TYERS
,0,0,LAKE TYERS BEACH,LAKE TYERS BEACH
,0,0,LAKE TYRRELL,LAKE TYRRELL
,0,0,LAKE WELLINGTON,LAKE WELLINGTON
,0,0,LAKE WENDOUREE,LAKE WENDOUREE
,0,0,LAKE WONGAN,LAKE WONGAN
,0,0,LAKES ENTRANCE,LAKES ENTRANCE
,0,0,LAL LAL,LAL LAL
,0,0,LALBERT,LALBERT
26.0,1,1,LALOR,LALOR
,0,0,LAMPLOUGH,LAMPLOUGH
,0,0,LANCASTER,LANCASTER
,0,0,LANCE CREEK,LANCE CREEK
,0,0,LANCEFIELD,LANCEFIELD
,0,0,LANDSBOROUGH,LANDSBOROUGH
,0,0,LANDSBOROUGH WEST,LANDSBOROUGH WEST
,0,0,LANG LANG,LANG LANG
,0,0,LANG LANG EAST,LANG LANG EAST
,0,0,LANGDONS HILL,LANGDONS HILL
,0,0,LANGI KAL KAL,LANGI KAL KAL
,0,0,LANGI LOGAN,LANGI LOGAN
,0,0,LANGKOOP,LANGKOOP
,0,0,LANGLEY,LANGLEY
,0,0,LANGSBOROUGH,LANGSBOROUGH
31.0,1,1,LANGWARRIN,LANGWARRIN
30.5,2,2,LANGWARRIN SOUTH,LANGWARRIN SOUTH
25.0,1,1,LARA,LARA
,0,0,LARDNER,LARDNER
,0,0,LARPENT,LARPENT
,0,0,LARRALEA,LARRALEA
,0,0,LASCELLES,LASCELLES
,0,0,LAUNCHING PLACE,LAUNCHING PLACE
,0,0,LAURISTON,LAURISTON
,0,0,LAVERS HILL,LAVERS HILL
24.0,1,1,LAVERTON,LAVERTON
,0,0,LAVERTON NORTH,LAVERTON NORTH
,0,0,LAWLER,LAWLER
,0,0,LAWLOIT,LAWLOIT
,0,0,LAWRENCE,LAWRENCE
,0,0,LEAGHUR,LEAGHUR
,0,0,LEARMONTH,LEARMONTH
,0,0,LEDCOURT,LEDCOURT
,0,0,LEICHARDT,LEICHARDT
,0,0,LEIGH CREEK,LEIGH CREEK
,0,0,LEITCHVILLE,LEITCHVILLE
,0,0,LEMNOS,LEMNOS
,0,0,LENEVA,LENEVA
,0,0,LEONARDS HILL,LEONARDS HILL
29.0,1,1,LEONGATHA,LEONGATHA
,0,0,LEONGATHA NORTH,LEONGATHA NORTH
,0,0,LEONGATHA SOUTH,LEONGATHA SOUTH
,0,0,LEOPOLD,LEOPOLD
,0,0,LERDERDERG,LERDERDERG
,0,0,LESLIE MANOR,LESLIE MANOR
,0,0,LETHBRIDGE,LETHBRIDGE
,0,0,LEXTON,LEXTON
,0,0,LICOLA,LICOLA
,0,0,LICOLA NORTH,LICOLA NORTH
,0,0,LILLICO,LILLICO
,0,0,LILLICUR,LILLICUR
,0,0,LILLIMUR,LILLIMUR
,0,0,LILLIPUT,LILLIPUT
28.5,2,2,LILYDALE,LILYDALE
,0,0,LIMA,LIMA
,0,0,LIMA EAST,LIMA EAST
,0,0,LIMA SOUTH,LIMA SOUTH
,0,0,LIMESTONE,LIMESTONE
,0,0,LINDENOW,LINDENOW
,0,0,LINDENOW SOUTH,LINDENOW SOUTH
,0,0,LINDSAY,LINDSAY
,0,0,LINDSAY POINT,LINDSAY POINT
,0,0,LINGA,LINGA
,0,0,LINTON,LINTON
,0,0,LIPAROO,LIPAROO
,0,0,LISMORE,LISMORE
,0,0,LITCHFIELD,LITCHFIELD
,0,0,LITTLE DESERT,LITTLE DESERT
,0,0,LITTLE HAMPTON,LITTLE HAMPTON
,0,0,LITTLE RIVER,LITTLE RIVER
,0,0,LLANELLY,LLANELLY
,0,0,LLOWALONG,LLOWALONG
,0,0,LOCH,LOCH
,0,0,LOCH SPORT,LOCH SPORT
,0,0,LOCH VALLEY,LOCH VALLEY
,0,0,LOCKINGTON,LOCKINGTON
,0,0,LOCKSLEY,LOCKSLEY
,0,0,LOCKWOOD,LOCKWOOD
,0,0,LOCKWOOD SOUTH,LOCKWOOD SOUTH
,0,0,LODDON VALE,LODDON VALE
,0,0,LOGAN,LOGAN
,0,0,LONDRIGAN,LONDRIGAN
,0,0,LONG FOREST,LONG FOREST
,0,0,LONG GULLY,LONG GULLY
,0,0,LONGERENONG,LONGERENONG
,0,0,LONGFORD,LONGFORD
,0,0,LONGLEA,LONGLEA
,0,0,LONGWARRY,LONGWARRY
,0,0,LONGWARRY NORTH,LONGWARRY NORTH
,0,0,LONGWOOD,LONGWOOD
,0,0,LONGWOOD EAST,LONGWOOD EAST
23.0,1,1,LORNE,LORNE
,0,0,LORQUON,LORQUON
24.0,1,1,LOVELY BANKS,LOVELY BANKS
,0,0,LOWER MOIRA,LOWER MOIRA
,0,0,LOWER NORTON,LOWER NORTON
,0,0,LOWER PLENTY,LOWER PLENTY
,0,0,LOY YANG,LOY YANG
,0,0,LUBECK,LUBECK
,0,0,LUCAS,LUCAS
,0,0,LUCKNOW,LUCKNOW
,0,0,LUCYVALE,LUCYVALE
,0,0,LURG,LURG
,0,0,LYAL,LYAL
,0,0,LYNBROOK,LYNBROOK
,0,0,LYNDHURST,LYNDHURST
,0,0,LYONS,LYONS
,0,0,LYONVILLE,LYONVILLE
,0,0,LYSTERFIELD,LYSTERFIELD
,0,0,LYSTERFIELD SOUTH,LYSTERFIELD SOUTH
,0,0,MACARTHUR,MACARTHUR
,0,0,MACCLESFIELD,MACCLESFIELD
32.0,1,1,MACEDON,MACEDON
,0,0,MACKS CREEK,MACKS CREEK
28.0,1,1,MACLEOD,MACLEOD
,0,0,MACORNA,MACORNA
,0,0,MACORNA NORTH,MACORNA NORTH
,0,0,MACS COVE,MACS COVE
,0,0,MADALYA,MADALYA
,0,0,MADDINGLEY,MADDINGLEY
,0,0,MAFEKING,MAFEKING
28.0,1,1,MAFFRA,MAFFRA
,0,0,MAFFRA WEST UPPER,MAFFRA WEST UPPER
,0,0,MAGPIE,MAGPIE
27.0,1,1,MAIDEN GULLY,MAIDEN GULLY
,0,0,MAIDSTONE,MAIDSTONE
,0,0,MAILORS FLAT,MAILORS FLAT
,0,0,MAIN LEAD,MAIN LEAD
,0,0,MAIN RIDGE,MAIN RIDGE
,0,0,MAINDAMPLE,MAINDAMPLE
,0,0,MAINTONGOON,MAINTONGOON
,0,0,MAJOR PLAINS,MAJOR PLAINS
,0,0,MAJORCA,MAJORCA
,0,0,MALDON,MALDON
33.0,1,1,MALLACOOTA,MALLACOOTA
,0,0,MALMSBURY,MALMSBURY
30.0,1,1,MALVERN,MALVERN
,0,0,MALVERN EAST,MALVERN EAST
,0,0,MAMBOURIN,MAMBOURIN
,0,0,MANANGATANG,MANANGATANG
,0,0,MANDURANG,MANDURANG
,0,0,MANDURANG SOUTH,MANDURANG SOUTH
,0,0,MANGALORE,MANGALORE
,0,0,MANIFOLD HEIGHTS,MANIFOLD HEIGHTS
,0,0,MANNERIM,MANNERIM
,0,0,MANNIBADAR,MANNIBADAR
,0,0,MANNS BEACH,MANNS BEACH
,0,0,MANOR LAKES,MANOR LAKES
,0,0,MANORINA,MANORINA
29.0,1,1,MANSFIELD,MANSFIELD
,0,0,MARAMINGO CREEK,MARAMINGO CREEK
,0,0,MARCUS HILL,MARCUS HILL
,0,0,MARDAN,MARDAN
,0,0,MARENGO,MARENGO
,0,0,MARIBYRNONG,MARIBYRNONG
,0,0,MARIONVALE,MARIONVALE
,0,0,MARKWOOD,MARKWOOD
,0,0,MARLBED,MARLBED
,0,0,MARLO,MARLO
,0,0,MARNOO,MARNOO
,0,0,MARNOO EAST,MARNOO EAST
,0,0,MARNOO WEST,MARNOO WEST
,0,0,MARONG,MARONG
,0,0,MAROONA,MAROONA
,0,0,MARRAWEENEY,MARRAWEENEY
,0,0,MARSHALL,MARSHALL
,0,0,MARTHAVALE,MARTHAVALE
,0,0,MARUNGI,MARUNGI
26.0,1,1,MARYBOROUGH,MARYBOROUGH
,0,0,MARYKNOLL,MARYKNOLL
,0,0,MARYSVILLE,MARYSVILLE
,0,0,MARYVALE,MARYVALE
,0,0,MASSEY,MASSEY
,0,0,MATLOCK,MATLOCK
,0,0,MAUDE,MAUDE
,0,0,MCCRAE,MCCRAE
,0,0,MCINTYRE,MCINTYRE
,0,0,MCKENZIE CREEK,MCKENZIE CREEK
,0,0,MCKENZIE HILL,MCKENZIE HILL
33.0,1,1,MCKINNON,MCKINNON
,0,0,MCLOUGHLINS BEACH,MCLOUGHLINS BEACH
,0,0,MCMAHONS CREEK,MCMAHONS CREEK
,0,0,MCMILLANS,MCMILLANS
,0,0,MEAD,MEAD
,0,0,MEADOW CREEK,MEADOW CREEK
,0,0,MEADOW HEIGHTS,MEADOW HEIGHTS
,0,0,MEATIAN,MEATIAN
,0,0,MEENIYAN,MEENIYAN
,0,0,MEERING WEST,MEERING WEST
,0,0,MEERLIEU,MEERLIEU
29.4,5,5,MELBOURNE,MELBOURNE
,0,0,MELBOURNE AIRPORT,MELBOURNE AIRPORT
29.0,1,1,MELTON,MELTON
26.0,1,1,MELTON SOUTH,MELTON SOUTH
31.0,1,1,MELTON WEST,MELTON WEST
,0,0,MELVILLE FOREST,MELVILLE FOREST
,0,0,MELWOOD,MELWOOD
,0,0,MENA PARK,MENA PARK
33.2,4,4,MENTONE,MENTONE
,0,0,MENZIES CREEK,MENZIES CREEK
,0,0,MEPUNGA,MEPUNGA
,0,0,MEPUNGA EAST,MEPUNGA EAST
,0,0,MEPUNGA WEST,MEPUNGA WEST
,0,0,MERBEIN,MERBEIN
,0,0,MERBEIN SOUTH,MERBEIN SOUTH
,0,0,MERBEIN WEST,MERBEIN WEST
,0,0,MEREDITH,MEREDITH
,0,0,MERINGUR,MERINGUR
,0,0,MERINO,MERINO
28.0,1,1,MERNDA,MERNDA
,0,0,MERRIANG,MERRIANG
,0,0,MERRIANG SOUTH,MERRIANG SOUTH
,0,0,MERRICKS,MERRICKS
,0,0,MERRICKS BEACH,MERRICKS BEACH
,0,0,MERRICKS NORTH,MERRICKS NORTH
,0,0,MERRIGUM,MERRIGUM
,0,0,MERRIJIG,MERRIJIG
,0,0,MERRIJIG,MERRIJIG
,0,0,MERRIMU,MERRIMU
,0,0,MERRINEE,MERRINEE
,0,0,MERTON,MERTON
,0,0,METCALFE,METCALFE
,0,0,METCALFE EAST,METCALFE EAST
,0,0,METUNG,METUNG
,0,0,MIA MIA,MIA MIA
30.0,1,1,MICKLEHAM,MICKLEHAM
,0,0,MIDDLE CREEK,MIDDLE CREEK
,0,0,MIDDLE PARK,MIDDLE PARK
,0,0,MIDDLE TARWIN,MIDDLE TARWIN
,0,0,MIEPOLL,MIEPOLL
,0,0,MIGA LAKE,MIGA LAKE
,0,0,MILAWA,MILAWA
26.0,1,1,MILDURA,MILDURA
26.0,1,1,MILL PARK,MILL PARK
,0,0,MILLBROOK,MILLBROOK
,0,0,MILLGROVE,MILLGROVE
,0,0,MILLOO,MILLOO
,0,0,MILLTOWN,MILLTOWN
,0,0,MILNES BRIDGE,MILNES BRIDGE
,0,0,MINCHA,MINCHA
,0,0,MINCHA WEST,MINCHA WEST
,0,0,MINERS REST,MINERS REST
,0,0,MINGAY,MINGAY
,0,0,MINHAMITE,MINHAMITE
,0,0,MINIMAY,MINIMAY
,0,0,MININERA,MININERA
,0,0,MINJAH,MINJAH
,0,0,MINMINDIE,MINMINDIE
,0,0,MINYIP,MINYIP
,0,0,MIOWERA,MIOWERA
,0,0,MIRALIE,MIRALIE
,0,0,MIRAM,MIRAM
,0,0,MIRBOO,MIRBOO
,0,0,MIRBOO NORTH,MIRBOO NORTH
,0,0,MIRIMBAH,MIRIMBAH
,0,0,MIRRANATWA,MIRRANATWA
,0,0,MITCHAM,MITCHAM
,0,0,MITCHELL PARK,MITCHELL PARK
,0,0,MITCHELLSTOWN,MITCHELLSTOWN
,0,0,MITIAMO,MITIAMO
,0,0,MITRE,MITRE
,0,0,MITTA MITTA,MITTA MITTA
,0,0,MITTYACK,MITTYACK
,0,0,MOCKINYA,MOCKINYA
,0,0,MODELLA,MODELLA
,0,0,MODEWARRE,MODEWARRE
,0,0,MOE,MOE
,0,0,MOE SOUTH,MOE SOUTH
,0,0,MOGGS CREEK,MOGGS CREEK
,0,0,MOGLONEMBY,MOGLONEMBY
,0,0,MOKEPILLY,MOKEPILLY
,0,0,MOLESWORTH,MOLESWORTH
,0,0,MOLIAGUL,MOLIAGUL
,0,0,MOLKA,MOLKA
,0,0,MOLLONGGHIP,MOLLONGGHIP
,0,0,MOLOGA,MOLOGA
,0,0,MOLYULLAH,MOLYULLAH
25.0,1,1,MONBULK,MONBULK
,0,0,MONEGEETTA,MONEGEETTA
,0,0,MONGANS BRIDGE,MONGANS BRIDGE
,0,0,MONOMAK,MONOMAK
,0,0,MONOMEITH,MONOMEITH
,0,0,MONT ALBERT,MONT ALBERT
32.0,1,1,MONT ALBERT NORTH,MONT ALBERT NORTH
,0,0,MONTGOMERY,MONTGOMERY
,0,0,MONTMORENCY,MONTMORENCY
,0,0,MONTROSE,MONTROSE
,0,0,MOOLAP,MOOLAP
,0,0,MOOLERR,MOOLERR
,0,0,MOOLORT,MOOLORT
,0,0,MOONAMBEL,MOONAMBEL
,0,0,MOONDARRA,MOONDARRA
,0,0,MOONEE PONDS,MOONEE PONDS
,0,0,MOONLIGHT FLAT,MOONLIGHT FLAT
,0,0,MOONLIGHT FLAT,MOONLIGHT FLAT
,0,0,MOORA,MOORA
,0,0,MOORABBIN,MOORABBIN
,0,0,MOORABBIN AIRPORT,MOORABBIN AIRPORT
,0,0,MOORABOOL,MOORABOOL
,0,0,MOORALLA,MOORALLA
,0,0,MOORILIM,MOORILIM
,0,0,MOORMBOOL WEST,MOORMBOOL WEST
,0,0,MOORNAPA,MOORNAPA
,0,0,MOORNGAG,MOORNGAG
,0,0,MOOROODUC,MOOROODUC
31.0,1,1,MOOROOLBARK,MOOROOLBARK
,0,0,MOOROOPNA,MOOROOPNA
,0,0,MOOROOPNA NORTH,MOOROOPNA NORTH
,0,0,MOOROOPNA NORTH WEST,MOOROOPNA NORTH WEST
,0,0,MORANDING,MORANDING
30.0,2,2,MORDIALLOC,MORDIALLOC
,0,0,MORGIANA,MORGIANA
,0,0,MORIAC,MORIAC
29.0,1,1,MORNINGTON,MORNINGTON
,0,0,MOROKA,MOROKA
,0,0,MORRISONS,MORRISONS
,0,0,MORRL MORRL,MORRL MORRL
,0,0,MORTLAKE,MORTLAKE
,0,0,MORTON PLAINS,MORTON PLAINS
24.0,1,1,MORWELL,MORWELL
,0,0,MOSSIFACE,MOSSIFACE
,0,0,MOUNT ALFRED,MOUNT ALFRED
,0,0,MOUNT BEAUTY,MOUNT BEAUTY
,0,0,MOUNT BECKWORTH,MOUNT BECKWORTH
,0,0,MOUNT BEST,MOUNT BEST
,0,0,MOUNT BOLTON,MOUNT BOLTON
,0,0,MOUNT BRUNO,MOUNT BRUNO
,0,0,MOUNT BUFFALO,MOUNT BUFFALO
,0,0,MOUNT BULLER,MOUNT BULLER
,0,0,MOUNT BURNETT,MOUNT BURNETT
,0,0,MOUNT BUTE,MOUNT BUTE
,0,0,MOUNT CAMEL,MOUNT CAMEL
,0,0,MOUNT CAMERON,MOUNT CAMERON
29.0,1,1,MOUNT CLEAR,MOUNT CLEAR
,0,0,MOUNT COLE,MOUNT COLE
,0,0,MOUNT COLE CREEK,MOUNT COLE CREEK
,0,0,MOUNT COTTRELL,MOUNT COTTRELL
,0,0,MOUNT DANDENONG,MOUNT DANDENONG
,0,0,MOUNT DORAN,MOUNT DORAN
,0,0,MOUNT DRYDEN,MOUNT DRYDEN
,0,0,MOUNT DUNEED,MOUNT DUNEED
,0,0,MOUNT ECCLES,MOUNT ECCLES
,0,0,MOUNT ECCLES SOUTH,MOUNT ECCLES SOUTH
,0,0,MOUNT EGERTON,MOUNT EGERTON
,0,0,MOUNT ELIZA,MOUNT ELIZA
,0,0,MOUNT EMU,MOUNT EMU
,0,0,MOUNT EVELYN,MOUNT EVELYN
,0,0,MOUNT FRANKLIN,MOUNT FRANKLIN
,0,0,MOUNT GLASGOW,MOUNT GLASGOW
,0,0,MOUNT HELEN,MOUNT HELEN
,0,0,MOUNT HOOGHLY,MOUNT HOOGHLY
,0,0,MOUNT LONARCH,MOUNT LONARCH
,0,0,MOUNT MACEDON,MOUNT MACEDON
,0,0,MOUNT MAJOR,MOUNT MAJOR
,0,0,MOUNT MARTHA,MOUNT MARTHA
,0,0,MOUNT MERCER,MOUNT MERCER
,0,0,MOUNT MORIAC,MOUNT MORIAC
,0,0,MOUNT NAPIER,MOUNT NAPIER
,0,0,MOUNT PLEASANT,MOUNT PLEASANT
,0,0,MOUNT PROSPECT,MOUNT PROSPECT
,0,0,MOUNT RICHMOND,MOUNT RICHMOND
,0,0,MOUNT ROWAN,MOUNT ROWAN
,0,0,MOUNT SABINE,MOUNT SABINE
,0,0,MOUNT TASSIE,MOUNT TASSIE
,0,0,MOUNT TAYLOR,MOUNT TAYLOR
,0,0,MOUNT TOOLEBEWONG,MOUNT TOOLEBEWONG
,0,0,MOUNT WALLACE,MOUNT WALLACE
32.0,1,1,MOUNT WAVERLEY,MOUNT WAVERLEY
,0,0,MOUNTAIN BAY,MOUNTAIN BAY
,0,0,MOUNTAIN VIEW,MOUNTAIN VIEW
,0,0,MOUTAJUP,MOUTAJUP
,0,0,MOYARRA,MOYARRA
,0,0,MOYHU,MOYHU
,0,0,MOYREISK,MOYREISK
,0,0,MOYSTON,MOYSTON
,0,0,MUCKATAH,MUCKATAH
,0,0,MUCKLEFORD,MUCKLEFORD
,0,0,MUCKLEFORD SOUTH,MUCKLEFORD SOUTH
,0,0,MUDGEGONGA,MUDGEGONGA
33.0,1,1,MULGRAVE,MULGRAVE
,0,0,MUMBANNAR,MUMBANNAR
,0,0,MUNDOONA,MUNDOONA
,0,0,MUNRO,MUNRO
,0,0,MUNTHAM,MUNTHAM
,0,0,MURCHISON,MURCHISON
,0,0,MURCHISON EAST,MURCHISON EAST
,0,0,MURCHISON NORTH,MURCHISON NORTH
,0,0,MURGHEBOLUC,MURGHEBOLUC
,0,0,MURMUNGEE,MURMUNGEE
,0,0,MURNUNGIN,MURNUNGIN
,0,0,MURPHYS CREEK,MURPHYS CREEK
,0,0,MURRA WARRA,MURRA WARRA
